globalid,wb_status,sovereign,L0_CODE,L0_NAME,L1_CODE,L1_NAME,L2_CODE,L2_NAME,Disputed,total_gdp,year,geo_level
{E9F75FB3-90AB-4D3C-8256-4A6909B364B0},Member State,IND,IND115,India,IND96,Uttar Pradesh,IND1334,Sultanpur,ND,6531.380584387915,2017,2.0
{B214646F-5D04-425D-9981-F1062D6BEFD5},Member State,IND,IND115,India,IND96,Uttar Pradesh,IND1335,Unnao,ND,9776.087172745432,2017,2.0
{57AA2F9C-F0FD-474E-B995-08EEBE552FA8},Member State,IND,IND115,India,IND96,Uttar Pradesh,IND1336,Varanasi,ND,20482.45381516878,2017,2.0
{B7A05935-1D3B-49CA-BDA1-D98AD7FE876B},Member State,IND,IND115,India,IND97,Uttarakhand,IND1337,Almora,ND,5323.695282483351,2017,2.0
{92ED747E-A79D-455A-B1D5-A757BB29B4C9},Member State,IND,IND115,India,IND97,Uttarakhand,IND1338,Bageshwar,ND,2144.496467352365,2017,2.0
{B3BAC13D-0C6C-4631-972D-39B82BB649C4},Member State,IND,IND115,India,IND97,Uttarakhand,IND1339,Chamoli,ND,3319.890295752579,2017,2.0
{9B9CF8E4-3100-466E-B152-D3FE8CA9843C},Member State,IND,IND115,India,IND97,Uttarakhand,IND1340,Champawat,ND,2191.5400482016958,2017,2.0
{8FF43B9B-37B3-4140-AE53-14A10DC6EAD4},Member State,IND,IND115,India,IND97,Uttarakhand,IND1341,Dehradun,ND,16349.631563523635,2017,2.0
{DAC68471-5378-465F-85CF-45ACED07E05B},Member State,IND,IND115,India,IND97,Uttarakhand,IND1342,Haridwar,ND,25168.74275945165,2017,2.0
{52072BD5-9B83-4568-A120-FB4704CA1DE2},Member State,IND,IND115,India,IND97,Uttarakhand,IND1343,Nainital,ND,11283.021757892782,2017,2.0
{852DC3EF-5A2F-4610-9FA2-72EE392DAFAA},Member State,IND,IND115,India,IND97,Uttarakhand,IND1344,Pauri Garhwal,ND,5069.026137215543,2017,2.0
{E6FCA5EA-C45C-4E37-AB5C-4FA7E6908195},Member State,IND,IND115,India,IND97,Uttarakhand,IND1345,Pithoragarh,ND,3784.6735544791745,2017,2.0
{D5F08EA1-D053-4960-9838-46DF7FBA9B9F},Member State,IND,IND115,India,IND97,Uttarakhand,IND1346,Rudra Prayag,ND,1834.091119701089,2017,2.0
{B9B47857-7DF9-45F2-81E1-174124DB3AB7},Member State,IND,IND115,India,IND97,Uttarakhand,IND1347,Tehri Garhwal,ND,5116.889990603616,2017,2.0
{49C476E4-3E14-4A50-9266-68F787F9696F},Member State,IND,IND115,India,IND97,Uttarakhand,IND1348,Udham Singh Nagar,ND,16416.293056954935,2017,2.0
{5F1F6988-96A4-4F16-B52F-744AE4207AE6},Member State,IND,IND115,India,IND97,Uttarakhand,IND1349,Uttarkashi,ND,2850.509962918734,2017,2.0
{B630E156-59F8-4709-A270-B63EBC2DC412},Member State,IND,IND115,India,IND98,West Bengal,IND1350,24 Parganas North,ND,54747.60433501243,2017,2.0
{1A91CFA7-9138-47F1-8D64-9DF14C2CD904},Member State,IND,IND115,India,IND98,West Bengal,IND1351,24 Parganas South,ND,93226.29891108908,2017,2.0
{935FC1A7-8263-4728-9105-B01EB8B29C7B},Member State,IND,IND115,India,IND98,West Bengal,IND1352,Alipurduar,ND,5221.5032852438435,2017,2.0
{A56FD29B-9F6D-4086-B9C9-05B7D88B594A},Member State,IND,IND115,India,IND98,West Bengal,IND1353,Bankura,ND,18860.374146071154,2017,2.0
{F0BC94A7-FC8C-4041-87BB-1F839A08A56C},Member State,IND,IND115,India,IND98,West Bengal,IND1354,Birbhum,ND,15002.780665369779,2017,2.0
{11A97A38-9F3B-43F7-8A34-689DD2F40ADF},Member State,IND,IND115,India,IND98,West Bengal,IND1355,Dakshin Dinajpur,ND,6889.320945414831,2017,2.0
{144498AD-2C68-4FF2-99A5-29A8F5ADC363},Member State,IND,IND115,India,IND98,West Bengal,IND1356,Darjeeling,ND,6940.83184906358,2017,2.0
{9BF810B8-9F7A-4808-9719-30547B2378F7},Member State,IND,IND115,India,IND98,West Bengal,IND1357,Hooghly,ND,22149.349474812167,2017,2.0
{BA33F822-A35F-47EC-9A1D-198FD463A582},Member State,IND,IND115,India,IND98,West Bengal,IND1358,Howrah,ND,27445.272449358887,2017,2.0
{4F7F246B-1FE9-4E74-9475-273E734821CE},Member State,IND,IND115,India,IND98,West Bengal,IND1359,Jalpaiguri,ND,10326.513884220863,2017,2.0
{FAB5D25B-5133-451F-BFD7-67EF47E67E73},Member State,IND,IND115,India,IND98,West Bengal,IND1360,Jhargram,ND,5537.286799017916,2017,2.0
{2D7E68B5-BA25-4A13-B924-8EE47DCF24B7},Member State,IND,IND115,India,IND98,West Bengal,IND1361,Kalimpong,ND,1117.8950363308347,2017,2.0
{7377E915-0697-4712-BB03-B4239D73965E},Member State,IND,IND115,India,IND98,West Bengal,IND1362,Koch Bihar,ND,9764.328059074458,2017,2.0
{467528FD-164F-479C-879E-44EE292C40E4},Member State,IND,IND115,India,IND98,West Bengal,IND1363,Kolkata,ND,26625.206167747205,2017,2.0
{CE613CC8-D28B-4E9A-A715-F1CFCB4F21AB},Member State,IND,IND115,India,IND98,West Bengal,IND1364,Malda,ND,14148.841912014735,2017,2.0
{338FB384-0E5F-44A6-9404-03DB50A22CB7},Member State,IND,IND115,India,IND98,West Bengal,IND1365,Murshidabad,ND,25843.062006995,2017,2.0
{D166A89D-6C4D-4321-8A2F-A37FDC39565B},Member State,IND,IND115,India,IND98,West Bengal,IND1366,Nadia,ND,20012.35034284324,2017,2.0
{BA8F2AC1-ECD5-4B7E-9099-3AE3E9607B31},Member State,IND,IND115,India,IND98,West Bengal,IND1367,Paschim Barddhaman,ND,11160.947806939907,2017,2.0
{760FF0DD-C5E1-4B9D-80EF-9BADE6C2122B},Member State,IND,IND115,India,IND98,West Bengal,IND1368,Paschim Medinipur,ND,23968.87913097756,2017,2.0
{22BD525E-F572-4141-8EF6-5F9601312C56},Member State,IND,IND115,India,IND98,West Bengal,IND1369,Purba Barddhaman,ND,16677.73757965706,2017,2.0
{08F23D20-5B73-4FD2-A27F-6169B5427EEB},Member State,IND,IND115,India,IND98,West Bengal,IND1370,Purba Medinipur,ND,21549.335674633552,2017,2.0
{9FFB8EBF-123A-460D-B0DF-1ACAF8301BCD},Member State,IND,IND115,India,IND98,West Bengal,IND1371,Purulia,ND,12981.045494110167,2017,2.0
{E6B76A7C-19A1-4DB2-BE37-5972711F7501},Member State,IND,IND115,India,IND98,West Bengal,IND1372,Uttar Dinajpur,ND,11586.008587226948,2017,2.0
{CE40AA37-6F9F-4B51-B4F1-53FBF4EB4347},Member State,LKA,LKA231,Sri Lanka,LKA99,Central,LKA1373,Kandy,ND,21266.407445717767,2017,2.0
{F604E428-9803-4230-87C3-17BB24794F30},Member State,LKA,LKA231,Sri Lanka,LKA99,Central,LKA1374,Matale,ND,5155.607327772478,2017,2.0
{465B5BEA-0AD9-45D9-A456-2C26B2BDAFF7},Member State,LKA,LKA231,Sri Lanka,LKA99,Central,LKA1375,Nuwara Eliya,ND,7853.480159722391,2017,2.0
{D4649B7D-DA19-43F8-A6D8-364D4E840846},Member State,LKA,LKA231,Sri Lanka,LKA100,Eastern,LKA1376,Ampara,ND,6420.381579821251,2017,2.0
{053F27AB-808B-4FEF-BCBE-24408BC45E64},Member State,LKA,LKA231,Sri Lanka,LKA100,Eastern,LKA1377,Batticaloa,ND,3641.3817223673286,2017,2.0
{F4C180AE-A5A4-4E54-9447-974D87477533},Member State,LKA,LKA231,Sri Lanka,LKA100,Eastern,LKA1378,Trincomalee,ND,2755.595439506845,2017,2.0
{DC4C1A54-D0CF-4FCA-875F-352D878DFAC9},Member State,LKA,LKA231,Sri Lanka,LKA101,North Central,LKA1379,Anuradhapura,ND,10891.760549410192,2017,2.0
{CEEB4C35-F3EB-4ADA-B35C-6053D6587E7C},Member State,LKA,LKA231,Sri Lanka,LKA101,North Central,LKA1380,Polonnaruwa,ND,5274.048946503339,2017,2.0
{AA53D51B-083C-4645-A4A5-BFA2FA0B7537},Member State,LKA,LKA231,Sri Lanka,LKA102,North Western,LKA1381,Kurunegala,ND,21201.365065315134,2017,2.0
{3D2B01ED-D94D-4B58-9AE2-0F01E4535262},Member State,LKA,LKA231,Sri Lanka,LKA102,North Western,LKA1382,Puttalam,ND,7451.704283062115,2017,2.0
{63B84A75-DA13-4B53-A558-4053D0C86070},Member State,LKA,LKA231,Sri Lanka,LKA103,Northern,LKA1383,Jaffna,ND,3960.884502238221,2017,2.0
{F23A6CC0-CEAB-4F70-9A19-04334B0764C6},Member State,LKA,LKA231,Sri Lanka,LKA103,Northern,LKA1384,Kilinochchi,ND,821.1815650085978,2017,2.0
{36674C6E-2586-4EB0-9412-5EF8894BFC67},Member State,LKA,LKA231,Sri Lanka,LKA103,Northern,LKA1385,Mannar,ND,707.9734381081802,2017,2.0
{1E6E9ED2-EA75-4A79-8430-85B532A5080F},Member State,LKA,LKA231,Sri Lanka,LKA103,Northern,LKA1386,Mullattivu,ND,943.2069028252121,2017,2.0
{96599939-BC22-4909-88C0-8E61428DF4E7},Member State,LKA,LKA231,Sri Lanka,LKA103,Northern,LKA1387,Vavuniya,ND,1885.4002890014735,2017,2.0
{E4AEF6F2-4D70-4D89-86A4-F2C28CBE8F17},Member State,LKA,LKA231,Sri Lanka,LKA104,Sabaragamuwa,LKA1388,Kegalle,ND,11440.45606229665,2017,2.0
{25B0EC14-2629-4E38-9D6B-082784075831},Member State,LKA,LKA231,Sri Lanka,LKA104,Sabaragamuwa,LKA1389,Ratnapura,ND,12323.732929034213,2017,2.0
{C4B02F21-5853-4246-8529-3299EE696ABA},Member State,LKA,LKA231,Sri Lanka,LKA105,Southern,LKA1390,Galle,ND,7963.161155471364,2017,2.0
{04B1A01A-43D6-4DE9-9DC2-ABF250BB446B},Member State,LKA,LKA231,Sri Lanka,LKA105,Southern,LKA1391,Hambantota,ND,6515.4987999662835,2017,2.0
{BCBFD477-6C95-4F06-898E-85A3E3745671},Member State,LKA,LKA231,Sri Lanka,LKA105,Southern,LKA1392,Matara,ND,9004.316664917853,2017,2.0
{6136F3FA-4923-47C8-B0A9-3196084CFF0E},Member State,LKA,LKA231,Sri Lanka,LKA106,Uva,LKA1393,Badulla,ND,9294.573962146997,2017,2.0
{DFFF09AB-EFE4-4DCD-9361-6BA718B873D6},Member State,LKA,LKA231,Sri Lanka,LKA106,Uva,LKA1394,Moneragala,ND,7389.803919049709,2017,2.0
{A6C65CF3-57AD-43AF-B02E-F65D2880CB39},Member State,LKA,LKA231,Sri Lanka,LKA107,Western,LKA1395,Colombo,ND,45370.504313052385,2017,2.0
{AE49F93C-2C05-4FD1-8FDF-C3EAAB31A455},Member State,LKA,LKA231,Sri Lanka,LKA107,Western,LKA1396,Gampaha,ND,27632.971378667506,2017,2.0
{C44F6DC6-9153-41E8-B26E-63954B3FEB04},Member State,LKA,LKA231,Sri Lanka,LKA107,Western,LKA1397,Kalutara,ND,13780.69681693781,2017,2.0
{89C58112-149A-423E-8222-757F1456A6AB},Member State,MDV,MDV154,Maldives,MDV108,Alifu Alifu,MDV1398,Administrative unit not available,ND,0.2563934350059417,2017,2.0
{E977CBA4-DE37-47CE-915B-BD3DDB0EDA0E},Member State,MDV,MDV154,Maldives,MDV109,Alifu Dhaalu,MDV1399,Administrative unit not available,ND,,,
{9C433A91-30F7-4AC4-BDB0-354524117FF9},Member State,MDV,MDV154,Maldives,MDV110,Baa,MDV1400,Administrative unit not available,ND,0.0014711562663132136,2017,2.0
{86311BE2-5D46-48F8-8A9F-5B856A2B4BB9},Member State,MDV,MDV154,Maldives,MDV111,Dhaalu,MDV1401,Administrative unit not available,ND,,,
{EC7541B5-A94C-4A71-9F4C-0DA38B162599},Member State,MDV,MDV154,Maldives,MDV112,Faafu,MDV1402,Administrative unit not available,ND,0.13293018838108425,2017,2.0
{438A8607-8506-4409-AB32-225099087DFE},Member State,MDV,MDV154,Maldives,MDV113,Gaafu Alifu,MDV1403,Administrative unit not available,ND,0.03664667614877915,2017,2.0
{4FC61B26-6798-4684-9695-E9AC0E9987B2},Member State,MDV,MDV154,Maldives,MDV114,Gaafu Dhaalu,MDV1404,Administrative unit not available,ND,0.4871307274737528,2017,2.0
{1B968913-D164-4AD4-A354-DF902786514A},Member State,MDV,MDV154,Maldives,MDV115,Haa Alifu,MDV1405,Administrative unit not available,ND,0.25407729606647966,2017,2.0
{96A0715A-BFDF-4FA1-885B-7D1D80740F2D},Member State,MDV,MDV154,Maldives,MDV116,Haa Dhaalu,MDV1406,Administrative unit not available,ND,0.6111546139934322,2017,2.0
{266FFA1A-A0AF-45FD-8D2F-0361D5909DAD},Member State,MDV,MDV154,Maldives,MDV117,Kaafu,MDV1407,Administrative unit not available,ND,5.271786059132491,2017,2.0
{307E9529-A795-4ACE-9836-3243DC84C85D},Member State,MDV,MDV154,Maldives,MDV118,Laamu,MDV1408,Administrative unit not available,ND,2.8185992409180636,2017,2.0
{C0442F49-C9E2-41CA-A7D0-5AFE17F7ECF1},Member State,MDV,MDV154,Maldives,MDV119,Lhaviyani,MDV1409,Administrative unit not available,ND,,,
{4B9D63FA-ED32-44C2-B1B8-C844E1FB4347},Member State,MDV,MDV154,Maldives,MDV120,Male',MDV1410,Administrative unit not available,ND,1.9868331754146462,2017,2.0
{D61CFDAA-C495-450D-9263-EC7344DD211C},Member State,MDV,MDV154,Maldives,MDV121,Meemu,MDV1411,Administrative unit not available,ND,0.1254721701966938,2017,2.0
{868DE35D-ADC2-4AE1-A0E3-8C22C18C9FC3},Member State,MDV,MDV154,Maldives,MDV122,Noonu,MDV1412,Administrative unit not available,ND,,,
{7A9E8489-F9DB-4E21-9011-6EB41C44A2BB},Member State,MDV,MDV154,Maldives,MDV123,Raa,MDV1413,Administrative unit not available,ND,0.048790138041083626,2017,2.0
{DF07A47E-06DF-4544-89D0-92969578B381},Member State,MDV,MDV154,Maldives,MDV124,Seenu,MDV1414,Administrative unit not available,ND,12.440068246862564,2017,2.0
{172FFB52-DF0F-40E7-8BE4-C1C763A13A35},Member State,MDV,MDV154,Maldives,MDV125,Shaviyani,MDV1415,Administrative unit not available,ND,,,
{85EF1BF4-F4FD-4DEF-9003-41C88BB7875D},Member State,MDV,MDV154,Maldives,MDV126,Thaa,MDV1416,Administrative unit not available,ND,0.07741498223570831,2017,2.0
{EA62647D-1C67-4C54-BDF9-7ED7EA66A443},Member State,MDV,MDV154,Maldives,MDV127,Vaavu,MDV1417,Administrative unit not available,ND,,,
{62C439DB-0EC5-4934-A0A4-9C7D360A908C},Member State,NPL,NPL175,Nepal,NPL128,Five,NPL1418,Arghakhanchi,ND,627.5529403778106,2017,2.0
{0F44FBE1-D0C2-49DE-951D-36A2EED44AB1},Member State,NPL,NPL175,Nepal,NPL128,Five,NPL1419,Banke,ND,1028.3908127497639,2017,2.0
{7C753540-577E-4196-9D79-09090CCE6991},Member State,NPL,NPL175,Nepal,NPL128,Five,NPL1420,Bardiya,ND,892.9982417688718,2017,2.0
{115FC7F2-22C2-4BA9-BEE5-E9326359BD50},Member State,NPL,NPL175,Nepal,NPL128,Five,NPL1421,Dang Deokhuri,ND,1504.758999473528,2017,2.0
{6F2D0356-B127-4CDB-9279-6E7CFA6E3736},Member State,NPL,NPL175,Nepal,NPL128,Five,NPL1422,Gulmi,ND,777.8187570315871,2017,2.0
{B8B52F10-90C0-48B8-A390-43696DA82845},Member State,NPL,NPL175,Nepal,NPL128,Five,NPL1423,Kapilvastu,ND,1738.835079297723,2017,2.0
{915313A6-B18D-41A8-A338-5B6D023DA2DB},Member State,NPL,NPL175,Nepal,NPL128,Five,NPL1424,Nawalparasi West,ND,1071.6717380249322,2017,2.0
{4760E4C4-A2EE-4E19-96D4-86F73983A6B0},Member State,NPL,NPL175,Nepal,NPL128,Five,NPL1425,Palpa,ND,821.997512332924,2017,2.0
{614A8023-4FA1-4694-8823-926BC0551122},Member State,NPL,NPL175,Nepal,NPL128,Five,NPL1426,Pyuthan,ND,611.3711378488473,2017,2.0
{5D7EF7EC-EA14-4C27-9EBF-0DCE3D0055E9},Member State,NPL,NPL175,Nepal,NPL128,Five,NPL1427,Rolpa,ND,596.5186378219004,2017,2.0
{717CA4B0-7838-4F61-9A76-ED82A3D58F13},Member State,NPL,NPL175,Nepal,NPL128,Five,NPL1428,Rukum East,ND,163.95455417981043,2017,2.0
{B3C9BA6A-39F3-4CD2-815C-C25650334D45},Member State,NPL,NPL175,Nepal,NPL128,Five,NPL1429,Rupandehi,ND,2444.068663888726,2017,2.0
{BDF97493-93AB-4A00-BD79-790F1D6D5610},Member State,NPL,NPL175,Nepal,NPL129,Four,NPL1430,Baglung,ND,831.4982643204739,2017,2.0
{93C0820F-144B-4FD3-8F0C-DFFAA5A2CD70},Member State,NPL,NPL175,Nepal,NPL129,Four,NPL1431,Gorkha,ND,816.019718330505,2017,2.0
{EF9ED734-ADB5-4E02-A00D-295F100E6AAA},Member State,NPL,NPL175,Nepal,NPL129,Four,NPL1432,Kaski,ND,1347.6753815131049,2017,2.0
{AC276AE8-840E-45B3-B1C0-D3D260A328A2},Member State,NPL,NPL175,Nepal,NPL129,Four,NPL1433,Lamjung,ND,434.5680164085359,2017,2.0
{76D80A18-42CE-441E-A75E-3528514C1101},Member State,NPL,NPL175,Nepal,NPL129,Four,NPL1434,Manang,ND,16.823400075166635,2017,2.0
{B59FD801-987F-4802-A0FB-36D538C5E977},Member State,NPL,NPL175,Nepal,NPL129,Four,NPL1435,Mustang,ND,43.72133003870883,2017,2.0
{ED596A22-E78C-4A14-999D-B86668582C13},Member State,NPL,NPL175,Nepal,NPL129,Four,NPL1436,Myagdi,ND,308.5254396765105,2017,2.0
{04B73613-B86C-4532-A8CA-3C917C372408},Member State,NPL,NPL175,Nepal,NPL129,Four,NPL1437,Nawalparasi East,ND,882.2050216170741,2017,2.0
{A604068E-DBC7-48FA-8986-35D7D7622D07},Member State,NPL,NPL175,Nepal,NPL129,Four,NPL1438,Parbat,ND,351.0522928320641,2017,2.0
{118891B4-D236-4237-96EC-1A89D26A87C6},Member State,NPL,NPL175,Nepal,NPL129,Four,NPL1439,Syangja,ND,842.2635968707888,2017,2.0
{470C4466-6E12-4467-9CA4-C409396A2415},Member State,NPL,NPL175,Nepal,NPL129,Four,NPL1440,Tanahu,ND,1038.3893134531393,2017,2.0
{EA926F7F-8FAC-42F9-B517-E990A6A50E71},Member State,NPL,NPL175,Nepal,NPL130,One,NPL1441,Bhojpur,ND,600.0722560154663,2017,2.0
{A1D72C42-A49D-4DCA-8F17-F69DC3981641},Member State,NPL,NPL175,Nepal,NPL130,One,NPL1442,Dhankuta,ND,514.391109026904,2017,2.0
{E5BA2774-9C7D-4DA5-B5F6-3E9D858D9733},Member State,NPL,NPL175,Nepal,NPL130,One,NPL1443,Ilam,ND,1113.8271377538958,2017,2.0
{946A1A4C-89E8-4FCA-9EEC-F20CF1D261DB},Member State,NPL,NPL175,Nepal,NPL130,One,NPL1444,Jhapa,ND,2835.1394741498907,2017,2.0
{210BBB2C-59DA-4F42-861B-CC1AF9F0A607},Member State,NPL,NPL175,Nepal,NPL130,One,NPL1445,Khotang,ND,694.9394846770757,2017,2.0
{F9C61DE7-2C96-48B8-8974-F27D0D301769},Member State,NPL,NPL175,Nepal,NPL130,One,NPL1446,Morang,ND,3992.195954159019,2017,2.0
{5C476489-9F23-49A2-9F8C-DEC2B3525CDF},Member State,NPL,NPL175,Nepal,NPL130,One,NPL1447,Okhaldhunga,ND,465.9227290439901,2017,2.0
{A81FE119-947C-43F7-8BDB-0519E4062F9A},Member State,NPL,NPL175,Nepal,NPL130,One,NPL1448,Panchthar,ND,633.2785289219346,2017,2.0
{4BE5092E-AE17-4B76-9E9D-CC76428C91D4},Member State,NPL,NPL175,Nepal,NPL130,One,NPL1449,Sankhuwasabha,ND,487.9212451500164,2017,2.0
{E27C232D-1B21-4673-B308-602E899F71E1},Member State,NPL,NPL175,Nepal,NPL130,One,NPL1450,Solukhumbu,ND,229.91276558334243,2017,2.0
{91BF3010-9EFA-4EED-86C1-7B0880EF5357},Member State,NPL,NPL175,Nepal,NPL130,One,NPL1451,Sunsari,ND,3083.4495291080148,2017,2.0
{60F77E6D-CD9B-4A89-9E4E-4C19AF47CC17},Member State,NPL,NPL175,Nepal,NPL130,One,NPL1452,Taplejung,ND,393.5072885158448,2017,2.0
{CF8A2405-3393-4ABD-87C2-195D8BAE80BB},Member State,NPL,NPL175,Nepal,NPL130,One,NPL1453,Terhathum,ND,346.7328872033679,2017,2.0
{814682F8-4C5C-4D8F-9E21-8FB053B58A87},Member State,NPL,NPL175,Nepal,NPL130,One,NPL1454,Udayapur,ND,983.8261437598393,2017,2.0
{5B8B8DB1-B4CE-4BE2-B3F3-3005148F7E1B},Member State,NPL,NPL175,Nepal,NPL131,Seven,NPL1455,Achham,ND,633.9858014425249,2017,2.0
{ECB34E9D-B779-47BF-8F74-D2EAB49830FD},Member State,NPL,NPL175,Nepal,NPL131,Seven,NPL1456,Baitadi,ND,634.7307084535462,2017,2.0
{EDD3B5AD-DDB6-4F28-8D8D-FC8254159104},Member State,NPL,NPL175,Nepal,NPL131,Seven,NPL1457,Bajhang,ND,449.8517528530286,2017,2.0
{18F7DEBB-413C-4BE7-8F80-CE2CE06D0318},Member State,NPL,NPL175,Nepal,NPL131,Seven,NPL1458,Bajura,ND,304.4386395564953,2017,2.0
{3F50751A-28C4-4354-A412-0C5844755D07},Member State,NPL,NPL175,Nepal,NPL131,Seven,NPL1459,Dadeldhura,ND,373.77849503191743,2017,2.0
{F6B0D62A-B299-42A5-9D35-17540CC78683},Member State,NPL,NPL175,Nepal,NPL131,Seven,NPL1460,Darchula,ND,437.9444093731959,2017,2.0
{33D7BEF5-2D59-43EB-B907-33A53B2E13BB},Member State,NPL,NPL175,Nepal,NPL131,Seven,NPL1461,Doti,ND,497.03694867219036,2017,2.0
{070BE69D-903F-4E36-A4F5-FD0A221C3493},Member State,NPL,NPL175,Nepal,NPL131,Seven,NPL1462,Kailali,ND,1977.0006282240436,2017,2.0
{E0A16C80-C1E9-4B06-A95C-36EADE480C59},Member State,NPL,NPL175,Nepal,NPL131,Seven,NPL1463,Kanchanpur,ND,1577.626927501941,2017,2.0
{47E08B1C-61A0-4B07-886A-93DA9A063306},Member State,NPL,NPL175,Nepal,NPL132,Six,NPL1464,Dailekh,ND,546.7279709154012,2017,2.0
{9D12DCDC-8D0E-473D-AA1C-687FA2F139D4},Member State,NPL,NPL175,Nepal,NPL132,Six,NPL1465,Dolpa,ND,109.00458725385657,2017,2.0
{B759FE96-2F71-4E34-A1C8-D0B67CF90D07},Member State,NPL,NPL175,Nepal,NPL132,Six,NPL1466,Humla,ND,136.8690259274668,2017,2.0
{AFF01E55-678A-464F-B029-C70DA18EE7C7},Member State,NPL,NPL175,Nepal,NPL132,Six,NPL1467,Jajarkot,ND,362.3910039411211,2017,2.0
{CA430D70-B711-466B-BA79-C24E66676C31},Member State,NPL,NPL175,Nepal,NPL132,Six,NPL1468,Jumla,ND,324.69513711830984,2017,2.0
{7995993D-5845-4780-B125-5F83650A57BD},Member State,NPL,NPL175,Nepal,NPL132,Six,NPL1469,Kalikot,ND,268.48416083210196,2017,2.0
{F97C2F7B-D94A-45E3-8BDF-8CBCC0E0C0D5},Member State,NPL,NPL175,Nepal,NPL132,Six,NPL1470,Mugu,ND,173.5967516697266,2017,2.0
{88439363-F418-4EE8-B65B-E499F8B16469},Member State,NPL,NPL175,Nepal,NPL132,Six,NPL1471,Rukum West,ND,334.53737216072636,2017,2.0
{51D3A6EE-04F3-4E89-A08E-4E26AC1C9812},Member State,NPL,NPL175,Nepal,NPL132,Six,NPL1472,Salyan,ND,703.2872214796084,2017,2.0
{45C60DEE-B29C-4F90-A47B-7102FAB4871C},Member State,NPL,NPL175,Nepal,NPL132,Six,NPL1473,Surkhet,ND,584.3322576413617,2017,2.0
{4B45E2B2-A4A5-4B2D-9B01-8A4088FA0312},Member State,NPL,NPL175,Nepal,NPL133,Three,NPL1474,Bhaktapur,ND,1855.5925657237863,2017,2.0
{C7D40A35-53A8-4429-9CE2-664E42030CB8},Member State,NPL,NPL175,Nepal,NPL133,Three,NPL1475,Chitwan,ND,3052.3735465712784,2017,2.0
{675E50BD-DC66-4A4C-93C5-02B9EAFBEA23},Member State,NPL,NPL175,Nepal,NPL133,Three,NPL1476,Dhading,ND,1687.9668348569494,2017,2.0
{8515526D-F47F-4BEF-BB4B-0E8BB100ECDA},Member State,NPL,NPL175,Nepal,NPL133,Three,NPL1477,Dolakha,ND,584.182643939449,2017,2.0
{DE5C142A-D587-4276-A479-199D72011142},Member State,NPL,NPL175,Nepal,NPL133,Three,NPL1478,Kathmandu,ND,9171.731887972002,2017,2.0
{1A97D9C7-D59E-4B61-BC25-23C01D3A02CE},Member State,NPL,NPL175,Nepal,NPL133,Three,NPL1479,Kavrepalanchok,ND,1641.1763474434679,2017,2.0
{6D5DC83D-C98D-4299-B24D-449344698949},Member State,NPL,NPL175,Nepal,NPL133,Three,NPL1480,Lalitpur,ND,2979.0736693286126,2017,2.0
{95927277-62A2-4102-B19F-9516FCE27110},Member State,NPL,NPL175,Nepal,NPL133,Three,NPL1481,Makwanpur,ND,2059.933698114099,2017,2.0
{C82D93CB-6881-400C-92AE-6268311EC1DF},Member State,NPL,NPL175,Nepal,NPL133,Three,NPL1482,Nuwakot,ND,1287.352936168696,2017,2.0
{B0A51A5D-51A7-441D-ADD6-0A47DE528389},Member State,NPL,NPL175,Nepal,NPL133,Three,NPL1483,Ramechhap,ND,674.4142079789934,2017,2.0
{A481AC9A-9833-4531-8C41-656E294DF64F},Member State,NPL,NPL175,Nepal,NPL133,Three,NPL1484,Rasuwa,ND,178.74874363072033,2017,2.0
{292615B7-2D40-4DCD-88F9-85C85DE57FB7},Member State,NPL,NPL175,Nepal,NPL133,Three,NPL1485,Sindhuli,ND,1014.812830798155,2017,2.0
{C5B85EB7-5007-46E2-9C06-3749E83DC31F},Member State,NPL,NPL175,Nepal,NPL133,Three,NPL1486,Sindhupalchok,ND,1226.9262950745474,2017,2.0
{4A695D95-AA70-4B3D-9451-E1D50A3C6CD0},Member State,NPL,NPL175,Nepal,NPL134,Two,NPL1487,Bara,ND,3399.6426704566197,2017,2.0
{414C4479-F0A8-4558-8979-6A00127B09D8},Member State,NPL,NPL175,Nepal,NPL134,Two,NPL1488,Dhanusa,ND,2194.0956707254036,2017,2.0
{7238493A-83FD-4866-A81C-80C5CB12FA3F},Member State,NPL,NPL175,Nepal,NPL134,Two,NPL1489,Mahottari,ND,2122.8066543500076,2017,2.0
{D0347751-3D51-4684-B1C2-D42B9C70A5F7},Member State,NPL,NPL175,Nepal,NPL134,Two,NPL1490,Parsa,ND,3678.347120534588,2017,2.0
{3BC2D567-D6FF-4E85-A244-FE6BAAACD1F0},Member State,NPL,NPL175,Nepal,NPL134,Two,NPL1491,Rautahat,ND,3212.8258175761152,2017,2.0
{E7C81E2C-D754-4B70-9B53-F33908B6E4C5},Member State,NPL,NPL175,Nepal,NPL134,Two,NPL1492,Saptari,ND,2017.5565596621484,2017,2.0
{2A972466-A2EB-41CC-8A08-FD9ED4F42E4F},Member State,NPL,NPL175,Nepal,NPL134,Two,NPL1493,Sarlahi,ND,2568.3253591593934,2017,2.0
{250E230D-D4B9-44E8-B234-31485434EB92},Member State,NPL,NPL175,Nepal,NPL134,Two,NPL1494,Siraha,ND,2357.1669747326864,2017,2.0
{896410A1-F77E-4A9F-BB98-07E9F562DDF6},Sovereignty unsettled,PAK,PAK188,Pakistan,PAK135,Azad Jammu and Kashmir,PAK1495,Poonch,ND,1925.950381125586,2017,2.0
