globalid,wb_status,sovereign,L0_CODE,L0_NAME,L1_CODE,L1_NAME,L2_CODE,L2_NAME,Disputed,total_gdp,year,geo_level
{9B1045B8-425F-4FD9-ABF4-8BF6264F4D67},Member State,IND,IND115,India,IND75,Haryana,IND855,Panchkula,ND,6315.254741069458,2019,2.0
{76F48624-FBFE-4D26-8F78-CC419279F129},Member State,IND,IND115,India,IND75,Haryana,IND856,Panipat,ND,19901.935584495634,2019,2.0
{D202F122-75F4-44A2-8D7E-25C122334F7D},Member State,IND,IND115,India,IND75,Haryana,IND857,Rewari,ND,8486.23911917481,2019,2.0
{B4EEEDD9-8A2E-4885-BB72-E2310F7DDAA3},Member State,IND,IND115,India,IND75,Haryana,IND858,Rohtak,ND,12280.373618190084,2019,2.0
{A10F9300-6DB4-40B8-A763-11F5576EE9E9},Member State,IND,IND115,India,IND75,Haryana,IND859,Sirsa,ND,12018.401964865905,2019,2.0
{54E68049-8C75-4535-8D42-A4A3F2E1D9F2},Member State,IND,IND115,India,IND75,Haryana,IND860,Sonepat,ND,17831.023124164687,2019,2.0
{21EE2418-F524-4B86-AF39-3C92176578FF},Member State,IND,IND115,India,IND75,Haryana,IND861,Yamuna Nagar,ND,14442.615509760397,2019,2.0
{3A222550-363C-4F65-9144-B271A72E6B3B},Member State,IND,IND115,India,IND76,Himachal Pradesh,IND862,Bilaspur,ND,3944.6021352174807,2019,2.0
{8FF2639C-9433-4E19-B5F2-F709D67F68DF},Member State,IND,IND115,India,IND76,Himachal Pradesh,IND863,Chamba,ND,5372.582318137053,2019,2.0
{C155BEB9-259C-4EF8-B04C-03C80EA3F51F},Member State,IND,IND115,India,IND76,Himachal Pradesh,IND864,Hamirpur,ND,3525.215004156029,2019,2.0
{E7241921-09A3-4A67-9FB9-B7AD57B414CC},Member State,IND,IND115,India,IND76,Himachal Pradesh,IND865,Kangra,ND,14026.568139941735,2019,2.0
{EBCFBCD1-3666-423C-B11A-F1E8CB25218D},Member State,IND,IND115,India,IND76,Himachal Pradesh,IND866,Kinnaur,ND,1013.301352242982,2019,2.0
{A1E54343-A429-4139-BBFA-D6C14BCAF07C},Member State,IND,IND115,India,IND76,Himachal Pradesh,IND867,Kulu,ND,4075.1653991976236,2019,2.0
{EFBDF246-BCDE-4C5A-99C1-BBCC17FA4F4C},Member State,IND,IND115,India,IND76,Himachal Pradesh,IND868,Lahaul and Spiti,ND,372.79712405980473,2019,2.0
{98AA9303-7C30-44BB-A015-7AC065FC2C64},Member State,IND,IND115,India,IND76,Himachal Pradesh,IND869,Mandi,ND,9090.20004843813,2019,2.0
{DD9CD5E2-4A1F-4DA2-80D1-76F2424E2190},Member State,IND,IND115,India,IND76,Himachal Pradesh,IND870,Shimla,ND,9479.068477553075,2019,2.0
{56926DE3-EF5C-4BC3-8678-267CEECCE965},Member State,IND,IND115,India,IND76,Himachal Pradesh,IND871,Sirmaur,ND,5075.239206230958,2019,2.0
{6064C9FA-1A52-40C0-A2BA-AFB83C925865},Member State,IND,IND115,India,IND76,Himachal Pradesh,IND872,Solan,ND,5551.486619710231,2019,2.0
{1C7E3D98-3F2E-4CFB-A57C-AF71061277AE},Member State,IND,IND115,India,IND76,Himachal Pradesh,IND873,Una,ND,4947.296237012806,2019,2.0
{B684F1D2-954E-4098-91C9-EEAEC884836B},Sovereignty unsettled,IND,IND115,India,IND77,Jammu and Kashmir,IND874,Anantnag,ND,4610.801686724178,2019,2.0
{36AF6A36-8609-4D98-8252-D331C9E9395D},Sovereignty unsettled,IND,IND115,India,IND77,Jammu and Kashmir,IND875,Badgam,ND,6165.717397129807,2019,2.0
{6AC40A81-7DB9-4356-8588-C4975F2A7468},Sovereignty unsettled,IND,IND115,India,IND77,Jammu and Kashmir,IND876,Bandipore,ND,1629.6060015660605,2019,2.0
{E432A4AF-7920-4524-9B28-B145B77581A2},Sovereignty unsettled,IND,IND115,India,IND77,Jammu and Kashmir,IND877,Baramula,ND,5215.837158947946,2019,2.0
{B9BF4F98-3388-494E-9071-CE3929C19400},Sovereignty unsettled,IND,IND115,India,IND77,Jammu and Kashmir,IND878,Doda,ND,2481.8993366973564,2019,2.0
{03B47372-21B0-472E-9A09-943751D482C5},Sovereignty unsettled,IND,IND115,India,IND77,Jammu and Kashmir,IND879,Ganderbal,ND,5053.556995647932,2019,2.0
{EF038C3E-F075-477C-9B24-603A5A9E4DC8},Sovereignty unsettled,IND,IND115,India,IND77,Jammu and Kashmir,IND880,Jammu,ND,7752.694085172256,2019,2.0
{5D0FA944-63A1-4AD1-ADD6-13A86A858455},Sovereignty unsettled,IND,IND115,India,IND77,Jammu and Kashmir,IND881,Kargil,ND,884.0983908058747,2019,2.0
{4CD96386-0DB8-4D5F-B23B-1FFD9AFE6C12},Sovereignty unsettled,IND,IND115,India,IND77,Jammu and Kashmir,IND882,Kathua,ND,3179.6912710445295,2019,2.0
{CE03BC00-5384-4F47-9A84-A0027A3279FB},Sovereignty unsettled,IND,IND115,India,IND77,Jammu and Kashmir,IND883,Kishtwar,ND,892.5658814996522,2019,2.0
{FEDC7F49-AB34-4A87-AF57-9AD31A6699F7},Sovereignty unsettled,IND,IND115,India,IND77,Jammu and Kashmir,IND884,Kulgam,ND,3212.679610137177,2019,2.0
{E4ACB6FD-64AF-481D-B434-149398D25168},Sovereignty unsettled,IND,IND115,India,IND77,Jammu and Kashmir,IND885,Kupwara,ND,3640.7541290683675,2019,2.0
{BD644E02-407B-4931-8507-1B2CE4A2F2C1},Sovereignty unsettled,IND,IND115,India,IND77,Jammu and Kashmir,IND886,Leh,ND,822.7522444579622,2019,2.0
{D93BFC31-11F7-489C-904D-5D2D24A09A36},Sovereignty unsettled,IND,IND115,India,IND77,Jammu and Kashmir,IND887,Poonch,ND,2423.997918926263,2019,2.0
{72E77288-688F-48C1-ABFD-670EAEB2D437},Sovereignty unsettled,IND,IND115,India,IND77,Jammu and Kashmir,IND888,Pulwama,ND,3114.6074559402377,2019,2.0
{3C6887BC-4358-4FB5-BB26-C88C83897029},Sovereignty unsettled,IND,IND115,India,IND77,Jammu and Kashmir,IND889,Rajauri,ND,3297.218915286079,2019,2.0
{97936534-14A1-46A6-99CC-CD1AE60E34EB},Sovereignty unsettled,IND,IND115,India,IND77,Jammu and Kashmir,IND890,Ramban,ND,1525.6194856691288,2019,2.0
{F2C30F8A-4E98-45D9-A999-20F7699D8B95},Sovereignty unsettled,IND,IND115,India,IND77,Jammu and Kashmir,IND891,Reasi,ND,1783.3898526761268,2019,2.0
{39377C6D-C11C-48D7-A9E4-84F66833ACA3},Sovereignty unsettled,IND,IND115,India,IND77,Jammu and Kashmir,IND892,Samba,ND,1633.2855596111647,2019,2.0
{EBFE5C60-BE44-4EBA-AD7F-035916F5B1CF},Sovereignty unsettled,IND,IND115,India,IND77,Jammu and Kashmir,IND893,Shupiyan,ND,1308.2487766827785,2019,2.0
{F6A1D238-1240-422B-9F87-9A203699649F},Sovereignty unsettled,IND,IND115,India,IND77,Jammu and Kashmir,IND894,Srinagar,ND,10818.810498813116,2019,2.0
{89E4E55C-5977-4D41-AE32-500CBC4F6221},Sovereignty unsettled,IND,IND115,India,IND77,Jammu and Kashmir,IND895,Udhampur,ND,2951.8811512750667,2019,2.0
{B3C3B201-B947-4E66-A51C-B6737A18A69B},Member State,IND,IND115,India,IND78,Jharkhand,IND896,Bokaro,ND,9667.691095932549,2019,2.0
{B31AE523-CA4E-487A-8872-3E1F2DA8F49F},Member State,IND,IND115,India,IND78,Jharkhand,IND897,Chatra,ND,4171.757412980221,2019,2.0
{C13BA8BF-C6AD-4E04-90BB-F0465BE5D9F0},Member State,IND,IND115,India,IND78,Jharkhand,IND898,Deoghar,ND,8456.6190270665,2019,2.0
{14B015E0-3729-4394-B3F7-4D776F7A0431},Member State,IND,IND115,India,IND78,Jharkhand,IND899,Dhanbad,ND,29201.797778330067,2019,2.0
{DCF4CE6A-5672-42A8-9BA7-5A25017D173C},Member State,IND,IND115,India,IND78,Jharkhand,IND900,Dumka,ND,4729.356001437209,2019,2.0
{9CE21DF2-B9AF-454C-8DEC-48D512C7BB24},Member State,IND,IND115,India,IND78,Jharkhand,IND901,Garhwa,ND,5136.556169961441,2019,2.0
{8BA96F34-938D-4F76-BA67-41B1CE7F9BE6},Member State,IND,IND115,India,IND78,Jharkhand,IND902,Giridih,ND,8145.169628255844,2019,2.0
{86613F10-A5DA-4FC3-BBDC-086FE1369D66},Member State,IND,IND115,India,IND78,Jharkhand,IND903,Godda,ND,5726.4578492930705,2019,2.0
{58827B13-808A-4739-B313-5E65BA503685},Member State,IND,IND115,India,IND78,Jharkhand,IND904,Gumla,ND,4026.3896349789134,2019,2.0
{9C9CE341-F786-4C11-8212-373716453817},Member State,IND,IND115,India,IND78,Jharkhand,IND905,Hazaribagh,ND,5953.743869025624,2019,2.0
{DCAF9843-4EFE-4A97-802A-5B53EF70D07B},Member State,IND,IND115,India,IND78,Jharkhand,IND906,Jamtara,ND,3042.6543854429883,2019,2.0
{8DA8DF15-B2AE-4A16-BF86-090C7A0A4ED6},Member State,IND,IND115,India,IND78,Jharkhand,IND907,Khunti,ND,1951.3206941370725,2019,2.0
{DB21CAF4-A4ED-40AA-980E-BA6B1D1E69C5},Member State,IND,IND115,India,IND78,Jharkhand,IND908,Koderma,ND,3062.6853398571106,2019,2.0
{1811A209-2231-4862-A274-DA250C8D1125},Member State,IND,IND115,India,IND78,Jharkhand,IND909,Latehar,ND,2807.203897035223,2019,2.0
{AF918CED-13D0-4A77-88AD-4E7968AAB178},Member State,IND,IND115,India,IND78,Jharkhand,IND910,Lohardaga,ND,1928.5897730214158,2019,2.0
{4B055CDA-3B29-4A44-B3F0-6736C9979C44},Member State,IND,IND115,India,IND78,Jharkhand,IND911,Pakur,ND,3746.4946244268017,2019,2.0
{A8A1FA79-2C87-4E12-A802-001712AD76A0},Member State,IND,IND115,India,IND78,Jharkhand,IND912,Palamu,ND,6407.191033784863,2019,2.0
{0F5AFDB8-5A8A-4434-8DF1-23073577F2D0},Member State,IND,IND115,India,IND78,Jharkhand,IND913,Pashchim Singhbhum,ND,6178.382627392494,2019,2.0
{B27BC029-C1DE-4631-93DE-1B10757F933B},Member State,IND,IND115,India,IND78,Jharkhand,IND914,Purba Singhbhum,ND,10121.138077759499,2019,2.0
{6A5ABA42-3FAF-42A2-8028-8ABC1D772AE6},Member State,IND,IND115,India,IND78,Jharkhand,IND915,Ramgarh,ND,3652.361605485862,2019,2.0
{11ABC8A0-203F-447E-8FAD-0DBCFB5E289D},Member State,IND,IND115,India,IND78,Jharkhand,IND916,Ranchi,ND,12072.774546854378,2019,2.0
{D0FA6C9D-040C-4B28-8044-A5E250C1DAA5},Member State,IND,IND115,India,IND78,Jharkhand,IND917,Sahibganj,ND,7106.875815763587,2019,2.0
{503E553F-DEA2-49A2-BC4B-079626DD61A5},Member State,IND,IND115,India,IND78,Jharkhand,IND918,Seraikela,ND,3675.5050165235066,2019,2.0
{0096F91B-3E20-4892-9DB9-C5EA57D8426C},Member State,IND,IND115,India,IND78,Jharkhand,IND919,Simdega,ND,2003.0338075889433,2019,2.0
{2978E5E5-731F-49FD-A3DE-D9EF1A5F11F7},Member State,IND,IND115,India,IND79,Karnataka,IND920,Bagalkot,ND,17031.671786054954,2019,2.0
{53B86BF0-1908-42EF-B21A-90BCCA270D05},Member State,IND,IND115,India,IND79,Karnataka,IND921,Bangalore,ND,239827.89494193616,2019,2.0
{DBEA26CC-B841-4016-B51C-6C5B388B068A},Member State,IND,IND115,India,IND79,Karnataka,IND922,Bangalore Rural,ND,9276.830501614031,2019,2.0
{324CCD0E-FDDA-4473-8C4C-92B7E1219D07},Member State,IND,IND115,India,IND79,Karnataka,IND923,Belgaum,ND,52674.10816619111,2019,2.0
{07BDD355-1F86-4654-97B0-8E49FE895D0B},Member State,IND,IND115,India,IND79,Karnataka,IND924,Bellary,ND,24162.017782082712,2019,2.0
{58521E7D-B670-478F-82F8-6399356DFB3F},Member State,IND,IND115,India,IND79,Karnataka,IND925,Bidar,ND,16314.472997953855,2019,2.0
{60274BA4-E02F-4531-BE5C-C59762D31165},Member State,IND,IND115,India,IND79,Karnataka,IND926,Bijapur,ND,18154.913891685355,2019,2.0
{534BBBB7-3E0D-4C30-A606-866BA6567797},Member State,IND,IND115,India,IND79,Karnataka,IND927,Chamrajnagar,ND,9648.798873556465,2019,2.0
{CBAD0880-C21B-4AE3-BA2C-7FB1DBD1BADB},Member State,IND,IND115,India,IND79,Karnataka,IND928,Chikballapura,ND,10465.04128830238,2019,2.0
{16463B4F-1C85-47C1-9009-A4244DC06BC4},Member State,IND,IND115,India,IND79,Karnataka,IND929,Chikmagalur,ND,9276.428030980345,2019,2.0
{1BBEAE1B-1559-4142-BF31-BEA348F5C61A},Member State,IND,IND115,India,IND79,Karnataka,IND930,Chitradurga,ND,12548.398048803143,2019,2.0
{520C46E5-0A2D-4890-BFF0-73834D5085C8},Member State,IND,IND115,India,IND79,Karnataka,IND931,Dakshina Kannada,ND,22879.51626671471,2019,2.0
{4C0FE335-4C26-4C21-8BA5-47525EEA8866},Member State,IND,IND115,India,IND79,Karnataka,IND932,Davanagere,ND,15785.097167350437,2019,2.0
{94586F01-D15E-423D-9D02-AF539D84B4A8},Member State,IND,IND115,India,IND79,Karnataka,IND933,Dharwad,ND,26657.9025275587,2019,2.0
{5807CB69-453A-4809-9640-6AED7E9654B2},Member State,IND,IND115,India,IND79,Karnataka,IND934,Gadag,ND,10889.696003011522,2019,2.0
{A447260A-9F45-467F-9C59-7FE27D029E5D},Member State,IND,IND115,India,IND79,Karnataka,IND935,Gulbarga,ND,21780.52753743129,2019,2.0
{84AEDB2E-6CE7-4813-8AE2-D558674B376F},Member State,IND,IND115,India,IND79,Karnataka,IND936,Hassan,ND,14682.441000660112,2019,2.0
{966B06FB-6E2C-4CEE-B245-9C6CE80ABBA8},Member State,IND,IND115,India,IND79,Karnataka,IND937,Haveri,ND,15791.861757622175,2019,2.0
{AACFC0B8-559A-428F-AE33-5DE4883EE53E},Member State,IND,IND115,India,IND79,Karnataka,IND938,Kodagu,ND,4687.0339866023005,2019,2.0
{C72ED722-437E-4161-A396-939A26A7EBB0},Member State,IND,IND115,India,IND79,Karnataka,IND939,Kolar,ND,13149.57807741987,2019,2.0
{49A78ECA-41A5-48E5-AD54-8D33B0CD815A},Member State,IND,IND115,India,IND79,Karnataka,IND940,Koppal,ND,13429.725124975172,2019,2.0
{67BEFA42-0444-4C97-9C23-45990157BF9D},Member State,IND,IND115,India,IND79,Karnataka,IND941,Mandya,ND,15075.840426917726,2019,2.0
{CDB442CE-1309-48CF-B459-4FAA93DA7A49},Member State,IND,IND115,India,IND79,Karnataka,IND942,Mysore,ND,41354.13309549962,2019,2.0
{19A96B0E-89F5-46EC-89AD-F8870723A66B},Member State,IND,IND115,India,IND79,Karnataka,IND943,Raichur,ND,15778.045763649503,2019,2.0
{E6078755-17C9-4AAF-A63F-B83929CE9AA2},Member State,IND,IND115,India,IND79,Karnataka,IND944,Ramanagara,ND,9392.24592117512,2019,2.0
{8A23D8BD-4AFA-44CF-B7CB-C20D6C2620BD},Member State,IND,IND115,India,IND79,Karnataka,IND945,Shimoga,ND,16614.737727605374,2019,2.0
{A79BF63E-D8CF-4D78-809B-C22BEB12AE70},Member State,IND,IND115,India,IND79,Karnataka,IND946,Tumkur,ND,25772.81542575947,2019,2.0
{438A6283-5717-415D-B890-EDCCC889A083},Member State,IND,IND115,India,IND79,Karnataka,IND947,Udupi,ND,7000.063311082807,2019,2.0
{8E91ADDC-552A-4DB8-A085-872E5339D663},Member State,IND,IND115,India,IND79,Karnataka,IND948,Uttara Kannada,ND,11015.74028483506,2019,2.0
{47A37093-4D62-4543-87EC-0D451588545D},Member State,IND,IND115,India,IND79,Karnataka,IND949,Yadgir,ND,8986.342534837346,2019,2.0
{57ACC025-EB11-4A41-98E5-BD5E50D4C8BB},Member State,IND,IND115,India,IND80,Kerala,IND950,Alappuzha,ND,21749.490133407457,2019,2.0
{C2D8631E-57D3-463E-A359-404F5AD071D6},Member State,IND,IND115,India,IND80,Kerala,IND951,Ernakulam,ND,40001.15834165453,2019,2.0
{67236223-CC53-4FF9-9842-39D1523DB7F1},Member State,IND,IND115,India,IND80,Kerala,IND952,Idukki,ND,11101.05549330182,2019,2.0
{F77D9845-F650-4E2B-BF3B-8839EF84F4D2},Member State,IND,IND115,India,IND80,Kerala,IND953,Kannur,ND,22487.44905562629,2019,2.0
{F5E1AB7B-D4C0-45F2-B22F-ED1D0026750B},Member State,IND,IND115,India,IND80,Kerala,IND954,Kasargod,ND,9024.220240418148,2019,2.0
{CAAAFEED-DC77-45E8-B09C-16517BC1BA34},Member State,IND,IND115,India,IND80,Kerala,IND955,Kollam,ND,30422.494820426626,2019,2.0
{09BF2FC0-FE60-4140-8886-53B607D2FCA0},Member State,IND,IND115,India,IND80,Kerala,IND956,Kottayam,ND,20917.3703110943,2019,2.0
{B608BB89-C038-4890-AF1A-1DD772002D54},Member State,IND,IND115,India,IND80,Kerala,IND957,Kozhikode,ND,39146.965382132075,2019,2.0
{16C0FCE9-2AB8-4D34-99EA-384094858930},Member State,IND,IND115,India,IND80,Kerala,IND958,Malappuram,ND,66652.20258243087,2019,2.0
{DA793D37-6DF1-4FC9-804E-D9E5539EFAE3},Member State,IND,IND115,India,IND80,Kerala,IND959,Palakkad,ND,30495.847415136443,2019,2.0
{562E3E9A-E358-41A6-9B9D-BE7EE3B93DB6},Member State,IND,IND115,India,IND80,Kerala,IND960,Pathanamthitta,ND,12443.444091611545,2019,2.0
{6EE83085-62BE-4F01-A52A-B38B4F5B9665},Member State,IND,IND115,India,IND80,Kerala,IND961,Thiruvananthapuram,ND,34388.621393459165,2019,2.0
{942C49FC-4716-435B-8ACD-FB0CC8C4FAFD},Member State,IND,IND115,India,IND80,Kerala,IND962,Thrissur,ND,39659.861688936464,2019,2.0
{D4F98CB8-2DFD-4486-B813-8A2FB56FE31E},Member State,IND,IND115,India,IND80,Kerala,IND963,Wayanad,ND,11382.206190834966,2019,2.0
{3982B869-43E5-406C-99B1-7B8D094636F0},Member State,IND,IND115,India,IND81,Lakshadweep,IND964,Lakshadweep,ND,,,
{75B30306-408C-4450-A5B4-315554622B69},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND965,Agar Malwa,ND,3701.1397230902303,2019,2.0
{F696780D-4DB7-4C5C-8E4D-FB10EAA5A6DF},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND966,Alirajpur,ND,3947.2293949898094,2019,2.0
{98D50A81-31BC-45B7-8214-AE9BA54CC412},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND967,Anuppur,ND,3699.0523411807217,2019,2.0
{F3A2533A-F890-4CCA-AC10-7EAE107022A8},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND968,Ashoknagar,ND,4468.97751522031,2019,2.0
{98521D67-9C21-4CE3-87B4-5DE152ECAF56},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND969,Balaghat,ND,7583.02932223688,2019,2.0
{D48DF5FC-7049-4BAE-BDE4-53B2D563516B},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND970,Barwani,ND,7173.674321886974,2019,2.0
{F62F2A33-E618-4912-890E-149A14DDC7F7},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND971,Betul,ND,7039.140166271428,2019,2.0
{8DE28FC1-713F-452C-A3B8-C0C4AD2CE700},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND972,Bhind,ND,8176.960347670706,2019,2.0
{2BD39995-66B3-4FC5-97D3-3214AFA07066},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND973,Bhopal,ND,30401.155822689976,2019,2.0
{2D39E079-7A9B-4D72-ABA0-EC4F722B32F3},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND974,Burhanpur,ND,3213.756001254747,2019,2.0
{9AADC949-DBE9-4B1F-801A-80969E104A62},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND975,Chhatarpur,ND,8833.953371754085,2019,2.0
{32457071-ADAC-490B-BA83-4F003AB7CBE2},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND976,Chhindwara,ND,9089.665948419854,2019,2.0
{AD5E56E4-6468-4892-9F38-5E4C24F2A718},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND977,Damoh,ND,4960.088945299734,2019,2.0
{D2D9D469-9FE9-41E4-A880-A81AE55CB114},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND978,Datia,ND,2692.786795764179,2019,2.0
{1B4B68E3-CADC-47D9-9D30-D709648E729E},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND979,Dewas,ND,5808.036441440859,2019,2.0
{25B3A020-EAF9-43ED-BBAA-3D984A1EFC17},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND980,Dhar,ND,11292.996199425621,2019,2.0
{67CFF652-346E-4366-8209-5CF42523DCA6},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND981,Dindori,ND,4377.863604469234,2019,2.0
{482DC740-1069-43C8-A376-B9C419C6F49C},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND982,East Nimar,ND,5274.9944963273265,2019,2.0
{98EB4E79-B60B-4211-9710-EAC20B3BE734},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND983,Guna,ND,4717.349235862245,2019,2.0
{18FDB19B-4CD6-49EB-983F-B862BA9E9DEA},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND984,Gwalior,ND,14546.513110903908,2019,2.0
{14CA2FBD-D474-42BC-A258-2D9F2734BAB8},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND985,Harda,ND,2714.57811308703,2019,2.0
{318F1504-9AA2-4786-ADA8-BE8FCA274581},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND986,Hoshangabad,ND,6248.307761466532,2019,2.0
{73F1BDBC-0A66-4163-995B-EC12E1B126C1},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND987,Indore,ND,43657.06712280426,2019,2.0
{F7FABACC-8A9F-4973-9B3A-21AAFFF80C5D},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND988,Jabalpur,ND,16458.23315405412,2019,2.0
{8B2ADFDE-B115-4638-AC3B-9217CE8B2D09},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND989,Jhabua,ND,5196.168846447107,2019,2.0
{D0466186-D6F6-4301-9035-42816A1A976B},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND990,Katni,ND,5251.697981650425,2019,2.0
{308EC845-730F-4A82-88DD-1A99C4FB0510},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND991,Mandla,ND,4528.600373086749,2019,2.0
{B25647AD-E976-40A4-BD9F-814207A1DD5A},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND992,Mandsaur,ND,6559.3362472132485,2019,2.0
{6DD8FB9A-F6A9-45D6-A619-76A863E9A6EF},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND993,Morena,ND,12079.207839435667,2019,2.0
{413B1793-AD70-43FE-A2BB-45906F8345B5},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND994,Narsinghpur,ND,4867.078825942617,2019,2.0
{0FC8B146-6CDE-4A34-B0CA-EF507D359888},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND995,Neemuch,ND,4409.167629726497,2019,2.0
{EB72619C-C3C7-49A1-85D2-E500C2285C20},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND996,Panna,ND,5189.14115219559,2019,2.0
{7187B96A-5F5A-424C-9618-66A791EAA075},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND997,Raisen,ND,6845.146899437581,2019,2.0
{78167712-6598-4D8D-99DC-1720D02B15FB},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND998,Rajgarh,ND,7482.384648486489,2019,2.0
{6A6F1C5A-C041-4D45-86E3-702776C09A6A},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND999,Ratlam,ND,6393.546126706873,2019,2.0
{7F976815-CC4F-4AAA-A06F-DC571BED6B39},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND1000,Rewa,ND,10291.013975046973,2019,2.0
{236898C1-A1F9-43B5-BAE6-EE3BD4DD12A4},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND1001,Sagar,ND,10128.515240413364,2019,2.0
{FB12C6B8-7C54-4E8C-B66B-F5B1E49602C7},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND1002,Satna,ND,8082.767064232381,2019,2.0
{3999BE45-EFBD-44D9-84F3-2CBEAAE7F8AD},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND1003,Sehore,ND,6151.670754443998,2019,2.0
{683C8085-0233-41DE-A35F-D8EC92887880},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND1004,Seoni,ND,6511.096168512231,2019,2.0
{BB675EB1-BAD3-4635-A6D0-9569621D8554},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND1005,Shahdol,ND,4598.335770870706,2019,2.0
{C630442E-3930-4EE3-B521-78B564B53DB8},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND1006,Shajapur,ND,4181.654499182773,2019,2.0
{4C702195-FA9C-4DFC-BD55-6B13C139CDBF},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND1007,Sheopur,ND,3471.1587985367255,2019,2.0
{203869B5-108E-4423-88AD-6CE13D75CA0D},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND1008,Shivpuri,ND,8477.461943327466,2019,2.0
{E5248446-40F2-4C67-A6D1-AC54B0745AE8},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND1009,Sidhi,ND,6343.565711921861,2019,2.0
{B9B49BBC-ED33-41B6-A702-36E0ADA61ADA},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND1010,Singrauli,ND,6018.999656968785,2019,2.0
{C364C07C-E319-4D64-8141-19A4B8562273},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND1011,Tikamgarh,ND,6995.423020066589,2019,2.0
{036E724A-607B-4BB6-A2B4-15C287711A8F},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND1012,Ujjain,ND,8299.279367825306,2019,2.0
{AE273963-E0D9-432C-8EFA-DDD85DEC1CF1},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND1013,Umaria,ND,3300.635500061082,2019,2.0
{A3B86285-8CA3-4F84-8CDE-8D551AED75F3},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND1014,Vidisha,ND,7256.223930452534,2019,2.0
{130F3F39-AC80-49A0-B50C-A46259A4526F},Member State,IND,IND115,India,IND82,Madhya Pradesh,IND1015,West Nimar,ND,9227.48603861523,2019,2.0
{CF880EB6-44AD-4FB5-8B2B-1BCE3180A642},Member State,IND,IND115,India,IND83,Maharashtra,IND1016,Ahmednagar,ND,40293.99620715249,2019,2.0
{063A9A40-94B8-405D-A56F-F969DECB1C95},Member State,IND,IND115,India,IND83,Maharashtra,IND1017,Akola,ND,16070.392445634487,2019,2.0
{0F163087-C1DC-4C9B-81DD-E59D0CE78DD3},Member State,IND,IND115,India,IND83,Maharashtra,IND1018,Amravati,ND,20883.05616771502,2019,2.0
{D64CCE1F-969C-4D27-9956-999EF93A2D19},Member State,IND,IND115,India,IND83,Maharashtra,IND1019,Aurangabad,ND,30268.423027385463,2019,2.0
{B8797E3A-3EFA-4A3F-AC02-4DF43E1A881D},Member State,IND,IND115,India,IND83,Maharashtra,IND1020,Bhandara,ND,9226.211991092088,2019,2.0
{60BF9C60-9EBD-46D9-9758-3516B4CB1208},Member State,IND,IND115,India,IND83,Maharashtra,IND1021,Bid,ND,15951.220418542665,2019,2.0
